Bug #,Bug Title,Severity,Status Notes,Found By,Date Found,Module,Notes
336,wrong calculation,very high,Open,Auto Test,"Jan 15, 2024",Auth,Critical for release
337,timeout error,Low,,PM,,UI,Found in sprint 5
338,ui looks weird,Hi,wont fix,Customer,April 2024,Auth,Found in sprint 5
339,page not loading,Low,need more info,QA Team,2024-02-20,API,Low priority
340,page not loading,high,Fixed,,2024-02-20,Payments,
341,ui looks weird,high,Fixed,,last week,Dashboard,
342,slow performance,Med,wont fix,,"Jan 15, 2024",API,
343,slow performance,,waiting for deploy,Customer,April 2024,,
344,missing button,low,Cant reproduce,PM,3/15/24,API,
345,login broken,very high,Still working on it,,2024-02-20,Payments,Customer complaint
346,missing button,Med,need more info,Developer,2024-02-20,Database,Low priority
347,data not saving,Very High,,,,,Happens sometimes
348,timeout error,med,,,,Dashboard,Critical for release
349,login broken,medium,Open,Auto Test,2024-02-20,Database,
350,page not loading,Not Important,,Customer,April 2024,Payments,Found in sprint 5
351,wrong calculation,High,,PM,"Jan 15, 2024",Database,
352,data not saving,low,need more info,Customer,yesterday,Auth,Low priority
353,wrong calculation,N/A,wont fix,Auto Test,yesterday,,Happens sometimes
354,login broken,high,,Auto Test,3/15/24,Database,Low priority
355,page not loading,V. High,Still working on it,,3/15/24,UI,
356,data not saving,Hi,Open,,,Payments,
357,missing button,V. High,waiting for deploy,Developer,"Jan 15, 2024",Reports,Found in sprint 5
358,missing button,Low,wont fix,Customer,April 2024,,Happens sometimes
359,timeout error,V. High,closed - duplicate,Developer,,Auth,
360,slow performance,low,wont fix,QA Team,2024-02-20,Reports,
361,crash on mobile,Med,wont fix,,yesterday,Dashboard,Low priority
362,ui looks weird,Hi,wont fix,QA Team,,Database,
363,data not saving,Medium,DONE,,last week,API,Found in sprint 5
364,page not loading,Not Important,Still working on it,,3/15/24,Login,Low priority
365,login broken,low,closed - duplicate,Customer,"Jan 15, 2024",Dashboard,Happens sometimes
366,timeout error,V. High,Cant reproduce,,,UI,Low priority
367,ui looks weird,med,closed - duplicate,Auto Test,3/15/24,Auth,
368,timeout error,medium,Cant reproduce,,,Login,Happens sometimes
369,data not saving,,Fixed by John on Monday,Customer,April 2024,Dashboard,Happens sometimes
370,missing button,N/A,DONE,QA Team,last week,Database,
371,crash on mobile,N/A,closed - duplicate,Customer,,Login,Low priority
372,timeout error,very high,need more info,Customer,yesterday,Dashboard,Happens sometimes
373,missing button,very high,Cant reproduce,Customer,,Database,Happens sometimes
374,wrong calculation,Low,wont fix,Auto Test,"Jan 15, 2024",Reports,
375,timeout error,med,need more info,QA Team,yesterday,Login,
376,ui looks weird,med,Still working on it,Developer,April 2024,API,Found in sprint 5
377,ui looks weird,medium,Fixed,,3/15/24,Payments,Customer complaint
378,data not saving,N/A,DONE,Developer,yesterday,,Found in sprint 5
379,crash on mobile,very high,DONE,,,API,
380,crash on mobile,High,Still working on it,Auto Test,,Payments,Happens sometimes
381,ui looks weird,low,,,2024-02-20,Auth,Low priority
382,page not loading,Low,Open,Auto Test,2024-02-20,API,Found in sprint 5
383,login broken,medium,wont fix,Developer,"Jan 15, 2024",API,Critical for release
384,crash on mobile,Hi,Open,,yesterday,,
385,ui looks weird,,Cant reproduce,Developer,April 2024,Reports,
386,ui looks weird,Medium,Open,QA Team,"Jan 15, 2024",Database,Critical for release
387,ui looks weird,medium,Open,Auto Test,,Dashboard,Critical for release
388,data not saving,V. High,Open,,last week,API,Found in sprint 5
389,page not loading,Not Important,,,last week,Auth,
390,page not loading,med,Fixed,Customer,April 2024,,Customer complaint
391,missing button,Very High,Fixed by John on Monday,Customer,"Jan 15, 2024",Login,Critical for release
392,data not saving,Very High,Open,PM,,Database,Found in sprint 5
393,crash on mobile,med,Still working on it,Customer,2024-02-20,,
394,missing button,medium,,Auto Test,"Jan 15, 2024",Auth,Critical for release
395,crash on mobile,very high,Cant reproduce,PM,"Jan 15, 2024",Reports,Customer complaint
396,data not saving,High,Cant reproduce,PM,"Jan 15, 2024",Auth,Critical for release
397,error on submit,Hi,Open,Customer,yesterday,API,
398,data not saving,Hi,Open,Developer,,Payments,Customer complaint
399,ui looks weird,Med,waiting for deploy,,2024-02-20,Dashboard,Low priority
400,timeout error,V. High,,,yesterday,Reports,Low priority
401,missing button,Hi,wont fix,,,Reports,Found in sprint 5
402,data not saving,low,DONE,QA Team,2024-02-20,Dashboard,
403,ui looks weird,medium,DONE,,2024-02-20,Database,Customer complaint
404,slow performance,Very High,Cant reproduce,PM,"Jan 15, 2024",,
405,login broken,high,,Auto Test,"Jan 15, 2024",Payments,Found in sprint 5
406,ui looks weird,med,Cant reproduce,,April 2024,Dashboard,Low priority
407,data not saving,High,waiting for deploy,Developer,,Dashboard,Customer complaint
408,slow performance,med,Fixed by John on Monday,QA Team,,Auth,Low priority
409,page not loading,medium,Still working on it,,yesterday,API,Customer complaint
410,error on submit,low,Still working on it,,,API,
411,slow performance,Very High,Still working on it,PM,"Jan 15, 2024",Payments,Found in sprint 5
412,wrong calculation,Low,Fixed,,April 2024,UI,Critical for release
413,data not saving,N/A,Still working on it,Developer,yesterday,Login,Customer complaint
414,data not saving,Low,,,,UI,Low priority
415,wrong calculation,very high,Fixed by John on Monday,,3/15/24,API,Critical for release
416,data not saving,Not Important,Fixed,,,Login,
417,ui looks weird,Low,Open,Customer,,Auth,
418,error on submit,med,waiting for deploy,Customer,April 2024,Auth,
419,slow performance,Med,Cant reproduce,QA Team,,Payments,Low priority
420,data not saving,Very High,Fixed by John on Monday,Developer,"Jan 15, 2024",Dashboard,Low priority
421,slow performance,high,Cant reproduce,Auto Test,"Jan 15, 2024",Reports,Low priority
422,ui looks weird,Not Important,waiting for deploy,QA Team,3/15/24,UI,Happens sometimes
423,error on submit,very high,Still working on it,,,Reports,
424,login broken,Low,,QA Team,April 2024,Dashboard,
425,slow performance,High,DONE,Auto Test,3/15/24,Dashboard,Found in sprint 5
426,login broken,Hi,need more info,,2024-02-20,Auth,
427,crash on mobile,very high,closed - duplicate,Auto Test,yesterday,Payments,Customer complaint
428,missing button,,Fixed,Auto Test,,UI,Found in sprint 5
429,error on submit,very high,waiting for deploy,Customer,yesterday,Login,Found in sprint 5
430,wrong calculation,med,Cant reproduce,QA Team,2024-02-20,API,
431,page not loading,Lo,,Auto Test,last week,Login,Critical for release
432,page not loading,Lo,waiting for deploy,,"Jan 15, 2024",Payments,
433,crash on mobile,High,,Auto Test,2024-02-20,Dashboard,Low priority
434,wrong calculation,Med,wont fix,Developer,,,Low priority
435,error on submit,Med,closed - duplicate,Customer,last week,Login,Happens sometimes
436,data not saving,low,Fixed by John on Monday,,April 2024,Payments,Found in sprint 5
437,page not loading,Lo,Fixed,QA Team,yesterday,Payments,Happens sometimes
438,crash on mobile,,Fixed,PM,,UI,Found in sprint 5
439,login broken,Medium,Fixed,PM,last week,Reports,
440,login broken,N/A,waiting for deploy,,last week,Dashboard,
441,timeout error,Very High,DONE,,"Jan 15, 2024",UI,
442,data not saving,V. High,Still working on it,,April 2024,,Happens sometimes
443,crash on mobile,Not Important,DONE,Auto Test,last week,API,
444,crash on mobile,Medium,,Developer,,Database,Happens sometimes
445,wrong calculation,low,Open,QA Team,2024-02-20,API,Happens sometimes
446,login broken,Medium,need more info,Customer,"Jan 15, 2024",Reports,Customer complaint
447,data not saving,High,,Auto Test,,Dashboard,Low priority
448,page not loading,Lo,Open,,3/15/24,Database,Low priority
449,page not loading,med,closed - duplicate,Auto Test,3/15/24,Login,Found in sprint 5
450,login broken,high,Fixed by John on Monday,,yesterday,API,
451,missing button,Med,Fixed,,yesterday,UI,
452,missing button,low,Open,Customer,"Jan 15, 2024",Database,
453,wrong calculation,med,waiting for deploy,Customer,April 2024,,
454,data not saving,Med,Fixed,PM,"Jan 15, 2024",Payments,
455,wrong calculation,Very High,DONE,PM,2024-02-20,UI,
456,wrong calculation,High,Still working on it,Customer,2024-02-20,Dashboard,Found in sprint 5
457,error on submit,High,need more info,,,,Customer complaint
458,page not loading,low,DONE,,,Login,
459,data not saving,Low,waiting for deploy,Customer,3/15/24,Payments,
460,slow performance,Medium,Fixed by John on Monday,QA Team,3/15/24,Auth,
461,data not saving,medium,,Auto Test,2024-02-20,Login,
462,crash on mobile,High,Open,Auto Test,April 2024,API,Critical for release
463,wrong calculation,med,waiting for deploy,Developer,,Dashboard,Found in sprint 5
464,timeout error,Very High,need more info,PM,2024-02-20,,Critical for release
465,missing button,,Open,,2024-02-20,Database,Critical for release
466,ui looks weird,Hi,Still working on it,Auto Test,April 2024,UI,Happens sometimes
467,data not saving,low,waiting for deploy,,"Jan 15, 2024",Reports,
468,missing button,N/A,Fixed,Customer,April 2024,,
469,error on submit,low,,,3/15/24,Auth,
470,crash on mobile,Not Important,,,2024-02-20,Auth,Low priority
471,page not loading,very high,Fixed by John on Monday,PM,"Jan 15, 2024",API,Happens sometimes
472,timeout error,Hi,Fixed by John on Monday,Auto Test,3/15/24,Login,
473,ui looks weird,N/A,Still working on it,PM,April 2024,Payments,Customer complaint
474,ui looks weird,high,,Auto Test,3/15/24,Login,Low priority
475,error on submit,Medium,,QA Team,yesterday,Auth,Found in sprint 5
476,ui looks weird,V. High,DONE,,last week,Login,Happens sometimes
477,login broken,Medium,Still working on it,Customer,April 2024,,Found in sprint 5
478,page not loading,low,Still working on it,Customer,2024-02-20,API,
479,missing button,high,Still working on it,Developer,,Database,Found in sprint 5
480,slow performance,Low,Still working on it,Customer,last week,Database,
481,ui looks weird,high,need more info,QA Team,yesterday,Login,Critical for release
482,wrong calculation,low,Still working on it,Auto Test,last week,,Happens sometimes
483,ui looks weird,Very High,,Auto Test,April 2024,API,Low priority
484,ui looks weird,V. High,waiting for deploy,Customer,yesterday,Auth,Low priority
485,slow performance,high,,PM,2024-02-20,Database,Customer complaint
486,wrong calculation,High,Cant reproduce,Customer,"Jan 15, 2024",,Critical for release
487,error on submit,,wont fix,,,Auth,Critical for release
488,slow performance,low,Fixed,PM,April 2024,Dashboard,
489,data not saving,high,Cant reproduce,Auto Test,April 2024,UI,Low priority
490,crash on mobile,Med,Open,Auto Test,2024-02-20,Reports,Customer complaint
491,missing button,Very High,Cant reproduce,Developer,2024-02-20,Payments,Critical for release
492,wrong calculation,Very High,Open,Customer,2024-02-20,Dashboard,Customer complaint
493,slow performance,High,,Customer,last week,,Customer complaint
494,data not saving,V. High,DONE,Auto Test,,Database,Happens sometimes
495,error on submit,Very High,DONE,Customer,"Jan 15, 2024",Payments,
496,error on submit,Med,need more info,Customer,2024-02-20,UI,Found in sprint 5
497,slow performance,low,Cant reproduce,Customer,,Auth,Happens sometimes
498,login broken,high,Open,,3/15/24,Reports,Found in sprint 5
499,crash on mobile,Hi,Fixed by John on Monday,PM,yesterday,Database,Low priority
500,slow performance,high,waiting for deploy,Customer,last week,Dashboard,Low priority
501,page not loading,V. High,wont fix,QA Team,3/15/24,,Happens sometimes
502,crash on mobile,Lo,,Customer,"Jan 15, 2024",Dashboard,Low priority
503,missing button,Not Important,waiting for deploy,,"Jan 15, 2024",,
504,crash on mobile,Med,closed - duplicate,,2024-02-20,Database,
505,timeout error,Medium,closed - duplicate,,April 2024,UI,
506,login broken,medium,,QA Team,,Reports,Found in sprint 5
507,slow performance,Very High,Still working on it,QA Team,last week,Dashboard,Found in sprint 5
508,ui looks weird,low,,QA Team,last week,Dashboard,
509,error on submit,high,Open,Customer,2024-02-20,Reports,Low priority
510,ui looks weird,low,Fixed by John on Monday,Auto Test,April 2024,Dashboard,Customer complaint
511,crash on mobile,very high,,QA Team,April 2024,Reports,Critical for release
512,login broken,med,Still working on it,QA Team,2024-02-20,Dashboard,
513,page not loading,Hi,waiting for deploy,,,Database,Critical for release
514,error on submit,,Open,Customer,3/15/24,Reports,Customer complaint
515,wrong calculation,Medium,need more info,QA Team,3/15/24,API,
516,wrong calculation,Medium,waiting for deploy,,last week,Payments,Happens sometimes
517,timeout error,,Fixed,,3/15/24,Reports,Happens sometimes
518,page not loading,Med,Fixed by John on Monday,,,Auth,
519,crash on mobile,,Fixed,PM,"Jan 15, 2024",Dashboard,Customer complaint
520,timeout error,Hi,,,April 2024,Database,Low priority
521,timeout error,Medium,Fixed,QA Team,April 2024,,
522,login broken,med,,QA Team,yesterday,UI,Critical for release
523,error on submit,med,waiting for deploy,,yesterday,Payments,Critical for release
524,missing button,,Cant reproduce,,April 2024,UI,Happens sometimes
525,slow performance,High,Still working on it,,3/15/24,Auth,Found in sprint 5
526,login broken,N/A,Fixed,PM,3/15/24,Dashboard,Customer complaint
527,slow performance,Very High,waiting for deploy,,3/15/24,Database,
528,error on submit,very high,Fixed by John on Monday,QA Team,2024-02-20,API,Low priority
529,slow performance,Medium,wont fix,,,UI,Found in sprint 5
530,timeout error,V. High,Cant reproduce,QA Team,,Dashboard,Critical for release
531,wrong calculation,Hi,Open,QA Team,April 2024,Payments,Customer complaint
532,login broken,Low,,,2024-02-20,,
533,page not loading,Very High,DONE,,2024-02-20,API,Critical for release
534,wrong calculation,Very High,Fixed,Customer,3/15/24,Auth,Found in sprint 5
535,crash on mobile,very high,Fixed,Developer,April 2024,Database,
536,timeout error,Med,need more info,PM,April 2024,Database,
537,timeout error,Med,Open,,"Jan 15, 2024",Dashboard,Critical for release
538,login broken,Low,DONE,Customer,"Jan 15, 2024",Dashboard,Low priority
539,missing button,,need more info,,,Dashboard,Critical for release
540,missing button,Hi,closed - duplicate,PM,,Login,Low priority
541,login broken,N/A,DONE,QA Team,3/15/24,Dashboard,
542,page not loading,,Cant reproduce,Customer,April 2024,Login,Critical for release
543,ui looks weird,very high,waiting for deploy,PM,April 2024,,
544,crash on mobile,Medium,need more info,Auto Test,,Login,Low priority
545,timeout error,very high,Still working on it,,April 2024,UI,Happens sometimes
546,wrong calculation,,Still working on it,Developer,"Jan 15, 2024",Database,Found in sprint 5
547,error on submit,V. High,closed - duplicate,PM,,Auth,Critical for release
548,slow performance,Low,Fixed by John on Monday,QA Team,"Jan 15, 2024",Database,
549,login broken,Lo,Fixed by John on Monday,,2024-02-20,Payments,
550,error on submit,,Still working on it,Customer,2024-02-20,Reports,Critical for release
551,page not loading,Medium,Still working on it,,2024-02-20,Auth,Customer complaint
552,login broken,Med,Open,Auto Test,,UI,Customer complaint
553,missing button,Not Important,Open,Customer,,Login,
554,timeout error,low,Open,,,Dashboard,Low priority
555,data not saving,Very High,DONE,Developer,,,
556,login broken,,need more info,Auto Test,3/15/24,API,Customer complaint
557,crash on mobile,Medium,Still working on it,Developer,,Login,
558,timeout error,medium,Fixed by John on Monday,Auto Test,"Jan 15, 2024",Reports,Customer complaint
559,slow performance,medium,closed - duplicate,,"Jan 15, 2024",Database,Found in sprint 5
560,error on submit,,DONE,QA Team,"Jan 15, 2024",Payments,Low priority
561,crash on mobile,,waiting for deploy,,"Jan 15, 2024",API,
562,page not loading,Not Important,waiting for deploy,PM,last week,Database,Critical for release
563,wrong calculation,medium,need more info,,yesterday,UI,Happens sometimes
564,wrong calculation,Lo,waiting for deploy,QA Team,"Jan 15, 2024",Payments,
565,slow performance,very high,,PM,,API,Low priority
566,missing button,High,Cant reproduce,Auto Test,,Login,Low priority
567,ui looks weird,Very High,DONE,,,Login,Found in sprint 5
568,error on submit,very high,,PM,April 2024,,
569,timeout error,Lo,DONE,PM,"Jan 15, 2024",Payments,Happens sometimes
570,slow performance,V. High,waiting for deploy,PM,April 2024,Login,Customer complaint
571,timeout error,Lo,closed - duplicate,Auto Test,yesterday,Payments,Critical for release
572,missing button,N/A,Fixed,Developer,,API,
573,ui looks weird,Not Important,Fixed,QA Team,"Jan 15, 2024",UI,Happens sometimes
574,data not saving,low,waiting for deploy,Customer,3/15/24,Login,Low priority
575,data not saving,,waiting for deploy,Auto Test,April 2024,Dashboard,Low priority
576,error on submit,Medium,,Auto Test,last week,Database,Found in sprint 5
577,missing button,,,,2024-02-20,UI,Customer complaint
578,crash on mobile,High,Cant reproduce,Auto Test,"Jan 15, 2024",Login,Customer complaint
579,ui looks weird,High,Open,Customer,3/15/24,Payments,Customer complaint
580,ui looks weird,N/A,DONE,,3/15/24,Reports,Found in sprint 5
581,page not loading,medium,Open,PM,"Jan 15, 2024",Auth,Critical for release
582,slow performance,very high,waiting for deploy,,"Jan 15, 2024",Database,Happens sometimes
583,timeout error,Hi,Fixed,,"Jan 15, 2024",,Happens sometimes
584,login broken,N/A,waiting for deploy,,3/15/24,Database,Happens sometimes
585,ui looks weird,Low,closed - duplicate,,last week,Login,Found in sprint 5
586,crash on mobile,high,DONE,QA Team,April 2024,Database,Found in sprint 5
587,data not saving,Hi,Still working on it,,yesterday,Database,
588,missing button,med,DONE,,April 2024,API,Low priority
589,error on submit,High,Still working on it,,last week,,
590,wrong calculation,N/A,Fixed,Developer,,Reports,Critical for release
591,slow performance,,,Customer,3/15/24,Database,
592,data not saving,V. High,waiting for deploy,Customer,last week,Login,Low priority
593,missing button,,closed - duplicate,PM,yesterday,UI,
594,error on submit,Med,Open,,3/15/24,UI,Critical for release
595,missing button,High,,QA Team,yesterday,Auth,
596,login broken,N/A,closed - duplicate,PM,April 2024,,Low priority
597,crash on mobile,low,need more info,PM,2024-02-20,UI,
598,timeout error,N/A,Fixed,Developer,"Jan 15, 2024",Auth,Found in sprint 5
599,crash on mobile,N/A,wont fix,QA Team,3/15/24,Dashboard,Critical for release
600,ui looks weird,very high,need more info,Customer,2024-02-20,UI,Happens sometimes
601,timeout error,N/A,need more info,,last week,Payments,Happens sometimes
602,login broken,V. High,Open,Auto Test,yesterday,Login,Low priority
603,error on submit,V. High,need more info,Developer,last week,Reports,Found in sprint 5
604,ui looks weird,Med,,,yesterday,Reports,Critical for release
605,page not loading,medium,Open,,last week,Login,Happens sometimes
606,timeout error,Hi,closed - duplicate,,last week,UI,
607,wrong calculation,low,wont fix,Developer,April 2024,Dashboard,
608,timeout error,Lo,Fixed,QA Team,yesterday,Auth,Critical for release
609,error on submit,Not Important,wont fix,Auto Test,2024-02-20,Auth,Critical for release
610,data not saving,V. High,wont fix,PM,2024-02-20,Login,
611,missing button,Hi,Fixed by John on Monday,Auto Test,last week,Login,Happens sometimes
612,slow performance,,,QA Team,yesterday,UI,Critical for release
613,slow performance,Lo,wont fix,Developer,3/15/24,Database,
614,crash on mobile,Med,need more info,QA Team,last week,UI,Happens sometimes
615,timeout error,medium,Fixed,Customer,,Login,Happens sometimes
616,missing button,Very High,need more info,,yesterday,Dashboard,Low priority
617,crash on mobile,Lo,,,,,
618,error on submit,High,closed - duplicate,,last week,Dashboard,Customer complaint
619,wrong calculation,N/A,Cant reproduce,Auto Test,April 2024,Database,
620,error on submit,,Still working on it,,yesterday,UI,Happens sometimes
621,page not loading,Lo,wont fix,QA Team,3/15/24,Login,Happens sometimes
622,slow performance,med,,,3/15/24,Reports,Low priority
623,missing button,high,DONE,,last week,,Low priority
624,page not loading,med,,Developer,last week,Auth,Critical for release
625,page not loading,Lo,,,2024-02-20,Database,Critical for release
626,slow performance,very high,Fixed,Auto Test,3/15/24,Payments,
627,data not saving,Not Important,Fixed by John on Monday,PM,2024-02-20,Database,Customer complaint
628,error on submit,Medium,closed - duplicate,,,Database,Critical for release
629,missing button,N/A,,Customer,,Reports,
630,login broken,Medium,Open,Customer,3/15/24,Dashboard,Happens sometimes
631,ui looks weird,Hi,Fixed by John on Monday,,3/15/24,,Customer complaint
632,page not loading,high,Fixed by John on Monday,PM,yesterday,Payments,Low priority
633,missing button,Med,,Customer,last week,Auth,Happens sometimes
634,wrong calculation,high,wont fix,,2024-02-20,API,Low priority
635,timeout error,V. High,need more info,Developer,,Dashboard,Happens sometimes
636,ui looks weird,medium,Fixed,Auto Test,,Login,
637,data not saving,Hi,wont fix,Developer,yesterday,Payments,Critical for release
638,timeout error,Lo,Open,Customer,last week,Reports,
639,ui looks weird,,DONE,,,API,Critical for release
640,page not loading,med,,PM,last week,Database,Low priority
641,ui looks weird,N/A,need more info,PM,yesterday,API,Critical for release
642,missing button,Hi,need more info,Developer,yesterday,,Customer complaint
643,slow performance,Very High,wont fix,Customer,3/15/24,Login,Customer complaint
644,missing button,,Open,Developer,April 2024,,Low priority
645,login broken,,,PM,yesterday,UI,Low priority
646,data not saving,high,Open,,yesterday,Auth,
647,error on submit,Not Important,Cant reproduce,,"Jan 15, 2024",Login,
648,wrong calculation,High,Cant reproduce,Customer,,Auth,Happens sometimes
649,crash on mobile,Hi,DONE,,"Jan 15, 2024",Login,Low priority
650,login broken,,,PM,"Jan 15, 2024",,
651,crash on mobile,Hi,waiting for deploy,,,API,
652,data not saving,Very High,Fixed by John on Monday,,April 2024,Reports,Found in sprint 5
653,data not saving,Lo,need more info,,"Jan 15, 2024",,Found in sprint 5
654,timeout error,Very High,Cant reproduce,Customer,April 2024,Dashboard,Critical for release
655,crash on mobile,N/A,Fixed,Customer,2024-02-20,Dashboard,Found in sprint 5
656,missing button,med,Open,Customer,last week,Auth,Customer complaint
657,missing button,Hi,Cant reproduce,QA Team,April 2024,Auth,Happens sometimes
658,page not loading,Hi,Still working on it,,,,
659,missing button,Low,wont fix,PM,,Reports,Low priority
660,timeout error,med,Fixed,,,Auth,Customer complaint
661,wrong calculation,low,closed - duplicate,,last week,Payments,
662,ui looks weird,Hi,wont fix,Customer,,Auth,Found in sprint 5
663,missing button,V. High,wont fix,QA Team,,Login,Customer complaint
664,wrong calculation,Lo,,,"Jan 15, 2024",Dashboard,Happens sometimes
665,missing button,Not Important,waiting for deploy,Customer,,Payments,Customer complaint
666,slow performance,very high,Cant reproduce,Customer,"Jan 15, 2024",Database,Low priority
667,missing button,very high,Still working on it,,3/15/24,API,Customer complaint
668,error on submit,Lo,Fixed,QA Team,,Login,Happens sometimes
669,data not saving,medium,Open,Customer,April 2024,Reports,Customer complaint
670,error on submit,high,need more info,,,Reports,
671,ui looks weird,low,,,,UI,Found in sprint 5
672,crash on mobile,Med,Fixed by John on Monday,PM,April 2024,Dashboard,Critical for release
