Bug #,Bug Title,Severity,Status Notes,Found By,Date Found,Module,Notes
673,login broken,Very High,Open,Customer,2024-02-20,UI,Critical for release
674,timeout error,med,,Customer,April 2024,Database,Found in sprint 5
675,page not loading,V. High,,Developer,2024-02-20,Reports,Critical for release
676,page not loading,N/A,wont fix,Developer,last week,Auth,Critical for release
677,error on submit,Hi,Still working on it,Customer,last week,Database,Found in sprint 5
678,missing button,med,,PM,2024-02-20,Reports,
679,login broken,Lo,Open,PM,yesterday,UI,Found in sprint 5
680,login broken,med,closed - duplicate,Developer,2024-02-20,API,Critical for release
681,missing button,Very High,wont fix,PM,2024-02-20,Dashboard,
682,crash on mobile,med,Cant reproduce,Customer,2024-02-20,Payments,
683,login broken,low,DONE,PM,,Auth,Critical for release
684,timeout error,High,Cant reproduce,Developer,2024-02-20,Database,
685,page not loading,Not Important,closed - duplicate,Auto Test,last week,Database,Customer complaint
686,error on submit,medium,waiting for deploy,,,Payments,Critical for release
687,wrong calculation,V. High,waiting for deploy,Customer,"Jan 15, 2024",,
688,data not saving,High,Still working on it,Customer,yesterday,Dashboard,Found in sprint 5
689,error on submit,Not Important,waiting for deploy,PM,April 2024,Payments,
690,page not loading,Medium,Cant reproduce,Customer,3/15/24,UI,Found in sprint 5
691,slow performance,high,Still working on it,,2024-02-20,,
692,timeout error,High,Open,,last week,Dashboard,Customer complaint
693,ui looks weird,low,Fixed,Auto Test,April 2024,Payments,
694,login broken,medium,need more info,QA Team,2024-02-20,UI,Critical for release
695,wrong calculation,V. High,Fixed by John on Monday,,,UI,Happens sometimes
696,data not saving,Hi,DONE,Developer,3/15/24,Dashboard,Low priority
697,ui looks weird,V. High,,Customer,last week,Auth,
698,error on submit,,Still working on it,Developer,April 2024,,
699,data not saving,V. High,wont fix,,"Jan 15, 2024",UI,Happens sometimes
700,slow performance,N/A,Fixed by John on Monday,QA Team,April 2024,UI,Critical for release
701,login broken,V. High,wont fix,PM,"Jan 15, 2024",Reports,Found in sprint 5
702,timeout error,very high,closed - duplicate,PM,last week,API,Critical for release
703,wrong calculation,Low,closed - duplicate,Auto Test,April 2024,Database,Happens sometimes
704,error on submit,High,Cant reproduce,QA Team,yesterday,Auth,Customer complaint
705,ui looks weird,Med,Fixed by John on Monday,PM,,API,Critical for release
706,crash on mobile,Hi,Cant reproduce,Auto Test,last week,Reports,Customer complaint
707,wrong calculation,Hi,wont fix,,last week,Dashboard,Low priority
708,slow performance,,wont fix,PM,"Jan 15, 2024",Auth,Critical for release
709,crash on mobile,Hi,need more info,Auto Test,last week,Dashboard,Low priority
710,data not saving,,waiting for deploy,Developer,April 2024,Dashboard,
711,page not loading,Hi,wont fix,PM,"Jan 15, 2024",Database,Critical for release
712,missing button,Not Important,Open,PM,3/15/24,Reports,
713,login broken,Lo,Fixed by John on Monday,Auto Test,yesterday,Auth,
714,error on submit,,,QA Team,,UI,
715,page not loading,med,Fixed by John on Monday,Developer,yesterday,Dashboard,Found in sprint 5
716,crash on mobile,medium,waiting for deploy,,2024-02-20,Auth,Happens sometimes
717,page not loading,V. High,wont fix,Customer,yesterday,Reports,Happens sometimes
718,ui looks weird,High,,QA Team,April 2024,Login,Found in sprint 5
719,ui looks weird,High,waiting for deploy,Auto Test,"Jan 15, 2024",Reports,Found in sprint 5
720,ui looks weird,N/A,wont fix,QA Team,2024-02-20,Reports,Found in sprint 5
721,slow performance,very high,closed - duplicate,Auto Test,"Jan 15, 2024",Reports,Happens sometimes
722,slow performance,Hi,wont fix,,yesterday,Dashboard,Happens sometimes
723,data not saving,N/A,Cant reproduce,PM,April 2024,Dashboard,Low priority
724,ui looks weird,Medium,DONE,Auto Test,April 2024,Reports,Found in sprint 5
725,error on submit,high,DONE,Developer,"Jan 15, 2024",Login,
726,slow performance,Very High,,PM,yesterday,Auth,Found in sprint 5
727,slow performance,Hi,,QA Team,yesterday,UI,
728,slow performance,Medium,closed - duplicate,Auto Test,,UI,Found in sprint 5
729,error on submit,Med,need more info,Customer,,Payments,Critical for release
730,timeout error,,Still working on it,Customer,April 2024,API,Customer complaint
731,ui looks weird,medium,waiting for deploy,Customer,April 2024,Database,Critical for release
732,ui looks weird,very high,waiting for deploy,Auto Test,,Database,Customer complaint
733,slow performance,very high,,Customer,yesterday,,Low priority
734,error on submit,very high,waiting for deploy,Auto Test,,,Happens sometimes
735,crash on mobile,medium,Fixed,PM,April 2024,,Found in sprint 5
736,ui looks weird,Low,Open,Auto Test,,Database,
737,login broken,V. High,need more info,,April 2024,Auth,Critical for release
738,missing button,med,Cant reproduce,Developer,,Auth,Found in sprint 5
739,wrong calculation,Lo,closed - duplicate,Developer,April 2024,Login,Critical for release
740,ui looks weird,Very High,Cant reproduce,Developer,2024-02-20,API,
741,crash on mobile,Med,need more info,QA Team,,Auth,Found in sprint 5
742,login broken,Medium,Still working on it,PM,"Jan 15, 2024",Database,Low priority
743,crash on mobile,Med,Still working on it,,April 2024,,Customer complaint
744,crash on mobile,Not Important,DONE,Developer,2024-02-20,API,Customer complaint
745,error on submit,medium,need more info,PM,"Jan 15, 2024",API,Low priority
746,login broken,Not Important,Cant reproduce,Developer,2024-02-20,Reports,
747,crash on mobile,Lo,Still working on it,QA Team,3/15/24,Dashboard,
748,slow performance,Hi,waiting for deploy,Auto Test,April 2024,Database,Low priority
749,slow performance,Not Important,Fixed,Auto Test,,API,Customer complaint
750,wrong calculation,Low,need more info,Auto Test,last week,Reports,Happens sometimes
751,slow performance,medium,closed - duplicate,Auto Test,,Dashboard,
752,slow performance,very high,Still working on it,Auto Test,April 2024,Database,Customer complaint
753,missing button,Very High,,,yesterday,Payments,
754,slow performance,Very High,closed - duplicate,Auto Test,April 2024,Dashboard,Happens sometimes
755,error on submit,N/A,,,2024-02-20,,Found in sprint 5
756,wrong calculation,high,,,last week,Payments,Critical for release
757,error on submit,N/A,waiting for deploy,,,Dashboard,Found in sprint 5
758,login broken,Med,Open,,2024-02-20,Reports,Found in sprint 5
759,page not loading,Med,,,"Jan 15, 2024",UI,Critical for release
760,login broken,N/A,DONE,Customer,3/15/24,Payments,Low priority
761,login broken,V. High,Cant reproduce,Customer,"Jan 15, 2024",,
762,login broken,Lo,Fixed,QA Team,last week,Reports,
763,timeout error,Hi,Cant reproduce,Auto Test,last week,Database,
764,page not loading,High,need more info,QA Team,,Dashboard,Customer complaint
765,login broken,low,Fixed,Customer,3/15/24,Payments,Customer complaint
766,missing button,Low,closed - duplicate,Developer,2024-02-20,Auth,Critical for release
767,login broken,Lo,need more info,Auto Test,April 2024,Auth,
768,page not loading,low,Fixed,Auto Test,,API,Found in sprint 5
769,missing button,Lo,closed - duplicate,,,API,
770,data not saving,low,Cant reproduce,,"Jan 15, 2024",Payments,Customer complaint
771,crash on mobile,med,Fixed by John on Monday,PM,2024-02-20,Database,Low priority
772,crash on mobile,med,Still working on it,,3/15/24,API,Found in sprint 5
773,crash on mobile,med,closed - duplicate,Customer,yesterday,Login,Critical for release
774,crash on mobile,V. High,Open,Auto Test,,Database,Customer complaint
775,data not saving,,,,3/15/24,Dashboard,
776,timeout error,med,closed - duplicate,QA Team,last week,API,Found in sprint 5
777,wrong calculation,medium,,Customer,last week,Dashboard,Happens sometimes
778,ui looks weird,Hi,,QA Team,April 2024,Dashboard,
779,ui looks weird,low,waiting for deploy,,3/15/24,Dashboard,Found in sprint 5
780,error on submit,High,Fixed by John on Monday,Customer,2024-02-20,Auth,Customer complaint
781,missing button,Med,Fixed by John on Monday,PM,April 2024,Auth,Customer complaint
782,timeout error,low,waiting for deploy,QA Team,,Database,
783,page not loading,Lo,,QA Team,,Auth,
784,data not saving,Very High,waiting for deploy,PM,,Auth,Low priority
785,crash on mobile,High,Fixed,QA Team,last week,Reports,Critical for release
786,error on submit,V. High,closed - duplicate,,3/15/24,Login,Low priority
787,slow performance,Med,waiting for deploy,QA Team,,Database,Customer complaint
788,missing button,Lo,DONE,Auto Test,,Payments,Happens sometimes
789,slow performance,Not Important,need more info,PM,yesterday,Database,
790,ui looks weird,med,DONE,Customer,yesterday,UI,Low priority
791,wrong calculation,Not Important,need more info,Customer,April 2024,Login,Found in sprint 5
792,crash on mobile,high,Cant reproduce,PM,yesterday,UI,Found in sprint 5
793,data not saving,Lo,Open,,"Jan 15, 2024",Reports,Customer complaint
794,login broken,very high,Still working on it,PM,,Auth,Found in sprint 5
795,login broken,Med,Fixed by John on Monday,Auto Test,April 2024,Dashboard,Customer complaint
796,timeout error,high,Still working on it,,,Dashboard,
797,missing button,High,Fixed,QA Team,,,Low priority
798,login broken,Low,,Auto Test,,API,
799,crash on mobile,high,Cant reproduce,Auto Test,,Dashboard,Low priority
800,crash on mobile,high,,,"Jan 15, 2024",Login,
801,page not loading,,closed - duplicate,Developer,April 2024,Auth,Low priority
802,slow performance,,Cant reproduce,QA Team,"Jan 15, 2024",UI,Critical for release
803,login broken,Very High,Still working on it,,"Jan 15, 2024",Payments,Critical for release
804,slow performance,high,Fixed by John on Monday,Developer,2024-02-20,,Found in sprint 5
805,page not loading,Very High,wont fix,Customer,yesterday,Login,
806,ui looks weird,,waiting for deploy,Customer,2024-02-20,Dashboard,
807,ui looks weird,medium,Still working on it,PM,,Database,
808,data not saving,V. High,,Customer,2024-02-20,Auth,Happens sometimes
809,login broken,V. High,need more info,,3/15/24,Reports,Critical for release
810,slow performance,High,Fixed by John on Monday,Developer,last week,Reports,Customer complaint
811,timeout error,High,,PM,,Payments,
812,wrong calculation,Medium,need more info,Developer,,Database,Happens sometimes
813,slow performance,Low,Still working on it,,April 2024,Reports,Happens sometimes
814,page not loading,N/A,Fixed by John on Monday,PM,last week,Reports,Low priority
815,slow performance,High,Fixed,Customer,last week,UI,Happens sometimes
816,wrong calculation,V. High,Fixed by John on Monday,Developer,,API,Customer complaint
817,crash on mobile,Low,need more info,Customer,"Jan 15, 2024",API,Critical for release
818,timeout error,med,waiting for deploy,QA Team,"Jan 15, 2024",Payments,Customer complaint
819,page not loading,Low,Still working on it,Auto Test,2024-02-20,,Customer complaint
820,missing button,High,,Developer,April 2024,Reports,Critical for release
821,ui looks weird,Med,need more info,Customer,"Jan 15, 2024",Auth,Happens sometimes
822,missing button,med,Open,,last week,Auth,Customer complaint
823,ui looks weird,High,Still working on it,,"Jan 15, 2024",API,Happens sometimes
824,ui looks weird,,DONE,Auto Test,"Jan 15, 2024",Login,Happens sometimes
825,page not loading,V. High,Fixed,Auto Test,3/15/24,API,
826,crash on mobile,Very High,waiting for deploy,QA Team,2024-02-20,Payments,Critical for release
827,login broken,med,closed - duplicate,Developer,April 2024,Database,
828,wrong calculation,very high,Open,QA Team,3/15/24,Auth,Found in sprint 5
829,page not loading,high,Cant reproduce,,"Jan 15, 2024",Auth,
830,page not loading,very high,,,April 2024,Payments,Customer complaint
831,ui looks weird,N/A,Open,QA Team,,Payments,Low priority
832,page not loading,medium,Fixed,PM,2024-02-20,Login,
833,crash on mobile,high,,Auto Test,April 2024,Dashboard,Found in sprint 5
834,ui looks weird,Very High,Open,,2024-02-20,UI,Happens sometimes
835,login broken,high,need more info,Customer,last week,Auth,Found in sprint 5
836,login broken,Lo,Cant reproduce,Customer,yesterday,Login,
837,missing button,V. High,wont fix,,,Payments,Found in sprint 5
838,missing button,Medium,,Customer,yesterday,Database,
839,slow performance,medium,waiting for deploy,,,API,
840,data not saving,Hi,Fixed by John on Monday,PM,yesterday,UI,
841,data not saving,Medium,Open,Customer,April 2024,Login,
842,data not saving,High,,,yesterday,Payments,Customer complaint
843,wrong calculation,Hi,wont fix,Auto Test,"Jan 15, 2024",Reports,
844,error on submit,Lo,Fixed by John on Monday,QA Team,2024-02-20,Login,Critical for release
845,crash on mobile,very high,,QA Team,,Database,Customer complaint
846,ui looks weird,low,,Developer,2024-02-20,Database,Low priority
847,missing button,Not Important,Fixed by John on Monday,PM,April 2024,,
848,ui looks weird,Hi,Fixed,,3/15/24,,Customer complaint
849,ui looks weird,very high,DONE,Developer,last week,Payments,
850,ui looks weird,Very High,Still working on it,Customer,"Jan 15, 2024",API,Critical for release
851,slow performance,Lo,Fixed,Customer,"Jan 15, 2024",Login,Customer complaint
852,login broken,Not Important,Cant reproduce,Customer,yesterday,UI,Low priority
853,slow performance,Very High,waiting for deploy,,last week,UI,Critical for release
854,crash on mobile,Med,Cant reproduce,Auto Test,"Jan 15, 2024",,Customer complaint
855,ui looks weird,med,closed - duplicate,PM,3/15/24,Dashboard,Happens sometimes
856,timeout error,low,Fixed,PM,2024-02-20,Reports,
857,crash on mobile,high,wont fix,Auto Test,yesterday,Login,Customer complaint
858,login broken,Hi,,Auto Test,last week,,Low priority
859,wrong calculation,Hi,Open,,last week,Dashboard,Low priority
860,slow performance,Low,Fixed by John on Monday,,April 2024,,Low priority
861,wrong calculation,high,Fixed by John on Monday,Auto Test,April 2024,,Customer complaint
862,slow performance,very high,Fixed,PM,,Dashboard,Customer complaint
863,slow performance,Low,Cant reproduce,PM,3/15/24,Auth,Customer complaint
864,page not loading,Med,Cant reproduce,PM,yesterday,Auth,Happens sometimes
865,error on submit,Lo,DONE,Customer,2024-02-20,Database,Customer complaint
866,crash on mobile,Hi,Still working on it,PM,3/15/24,Dashboard,Critical for release
867,crash on mobile,low,Still working on it,Auto Test,,Auth,Low priority
868,error on submit,low,waiting for deploy,Customer,2024-02-20,,Critical for release
869,timeout error,Very High,need more info,Developer,last week,Payments,
870,ui looks weird,Lo,Fixed,Customer,"Jan 15, 2024",Auth,Low priority
871,missing button,,Open,,April 2024,Payments,
872,error on submit,med,Cant reproduce,Auto Test,"Jan 15, 2024",Login,
873,timeout error,High,Fixed by John on Monday,Developer,2024-02-20,Database,
874,error on submit,Med,DONE,Customer,"Jan 15, 2024",API,Happens sometimes
875,timeout error,N/A,closed - duplicate,Auto Test,3/15/24,Payments,Low priority
876,wrong calculation,med,need more info,Developer,last week,,
877,error on submit,low,closed - duplicate,,"Jan 15, 2024",Payments,Happens sometimes
878,crash on mobile,med,DONE,QA Team,2024-02-20,Payments,Happens sometimes
879,slow performance,high,need more info,,2024-02-20,UI,Critical for release
880,slow performance,Med,,,3/15/24,UI,Happens sometimes
881,crash on mobile,Lo,Open,PM,yesterday,UI,Found in sprint 5
882,wrong calculation,low,Open,Developer,last week,API,Happens sometimes
883,data not saving,,Fixed by John on Monday,,3/15/24,UI,Low priority
884,wrong calculation,High,wont fix,Customer,2024-02-20,Login,
885,crash on mobile,medium,Still working on it,QA Team,last week,UI,Customer complaint
886,page not loading,V. High,DONE,Developer,"Jan 15, 2024",Dashboard,Found in sprint 5
887,missing button,Very High,Fixed by John on Monday,QA Team,yesterday,Login,Low priority
888,page not loading,High,Fixed,,April 2024,Auth,
889,page not loading,Low,need more info,Auto Test,,Payments,Happens sometimes
890,timeout error,High,closed - duplicate,QA Team,,Database,Happens sometimes
891,login broken,Medium,closed - duplicate,Auto Test,2024-02-20,,
892,slow performance,high,Cant reproduce,Auto Test,2024-02-20,Auth,Customer complaint
893,wrong calculation,Very High,Fixed,,3/15/24,Database,Customer complaint
894,error on submit,Not Important,Fixed,,yesterday,Payments,Low priority
895,login broken,Not Important,Open,,yesterday,API,Customer complaint
896,wrong calculation,N/A,wont fix,PM,yesterday,Auth,
897,wrong calculation,V. High,Cant reproduce,Auto Test,,,Customer complaint
898,data not saving,N/A,waiting for deploy,,"Jan 15, 2024",Auth,Critical for release
899,login broken,V. High,closed - duplicate,Auto Test,2024-02-20,Dashboard,
900,page not loading,N/A,,Developer,,Database,Happens sometimes
901,page not loading,very high,closed - duplicate,Developer,last week,Database,
902,missing button,low,Cant reproduce,Customer,yesterday,Database,Happens sometimes
903,page not loading,high,Fixed by John on Monday,PM,,Auth,
904,crash on mobile,,Fixed by John on Monday,Auto Test,3/15/24,Auth,Low priority
905,ui looks weird,Not Important,,Developer,3/15/24,Login,
906,error on submit,Very High,Cant reproduce,Auto Test,yesterday,Dashboard,Found in sprint 5
907,ui looks weird,medium,Cant reproduce,PM,yesterday,,Found in sprint 5
908,timeout error,medium,DONE,Customer,April 2024,Auth,Low priority
909,page not loading,V. High,Open,QA Team,3/15/24,Reports,Happens sometimes
910,login broken,Lo,Open,QA Team,2024-02-20,,
911,page not loading,high,Still working on it,Developer,last week,Login,Critical for release
912,login broken,high,wont fix,QA Team,yesterday,API,
913,login broken,Lo,Cant reproduce,Customer,"Jan 15, 2024",Reports,Found in sprint 5
914,timeout error,Not Important,Cant reproduce,Developer,April 2024,Reports,Low priority
915,crash on mobile,Very High,,QA Team,,API,Happens sometimes
916,login broken,low,need more info,,,UI,
917,error on submit,Medium,wont fix,Developer,3/15/24,Login,Found in sprint 5
918,login broken,high,need more info,Developer,2024-02-20,,Customer complaint
919,ui looks weird,Med,Open,PM,April 2024,,Customer complaint
920,login broken,Lo,Still working on it,Customer,3/15/24,,Found in sprint 5
921,crash on mobile,medium,Cant reproduce,QA Team,,Reports,Customer complaint
922,ui looks weird,medium,need more info,Customer,,Dashboard,Customer complaint
923,login broken,med,closed - duplicate,Developer,April 2024,Reports,Low priority
924,error on submit,N/A,closed - duplicate,PM,"Jan 15, 2024",Login,Critical for release
925,crash on mobile,Not Important,Still working on it,Developer,yesterday,Auth,Found in sprint 5
926,error on submit,Lo,waiting for deploy,Developer,2024-02-20,Database,Low priority
927,error on submit,Medium,need more info,,last week,UI,Happens sometimes
928,login broken,Not Important,Fixed,,April 2024,Reports,Found in sprint 5
929,timeout error,,need more info,Developer,,Payments,Critical for release
930,ui looks weird,Lo,DONE,,,Dashboard,
931,timeout error,low,,,"Jan 15, 2024",Reports,
932,page not loading,N/A,Cant reproduce,,,,Found in sprint 5
933,ui looks weird,very high,Open,,,,
934,ui looks weird,high,Cant reproduce,PM,2024-02-20,API,Found in sprint 5
935,crash on mobile,med,DONE,PM,yesterday,Login,Customer complaint
936,page not loading,med,,,,,
937,error on submit,Medium,Fixed,PM,yesterday,Login,Customer complaint
938,page not loading,medium,Open,PM,last week,Database,Happens sometimes
939,slow performance,High,closed - duplicate,PM,"Jan 15, 2024",Payments,Customer complaint
940,login broken,,need more info,,last week,,Critical for release
941,wrong calculation,low,,,,Database,
942,ui looks weird,med,Fixed by John on Monday,Auto Test,,Payments,Customer complaint
943,data not saving,very high,Still working on it,Auto Test,,UI,Customer complaint
944,ui looks weird,Very High,Fixed,Auto Test,last week,Payments,
945,crash on mobile,Medium,,QA Team,,Login,
946,timeout error,Lo,Fixed,PM,yesterday,API,Low priority
947,timeout error,High,Open,Developer,2024-02-20,Login,Happens sometimes
948,crash on mobile,low,waiting for deploy,QA Team,last week,Dashboard,
949,ui looks weird,Hi,Cant reproduce,,,Reports,Happens sometimes
950,crash on mobile,Not Important,,Auto Test,,Reports,Found in sprint 5
951,page not loading,,Still working on it,QA Team,"Jan 15, 2024",Login,Low priority
952,crash on mobile,medium,waiting for deploy,,,Reports,
953,timeout error,Hi,need more info,QA Team,,,Customer complaint
954,ui looks weird,medium,wont fix,,"Jan 15, 2024",Dashboard,
955,data not saving,High,need more info,QA Team,3/15/24,Login,
956,missing button,Lo,Cant reproduce,Auto Test,yesterday,Login,Found in sprint 5
957,missing button,high,Open,Developer,last week,UI,
958,data not saving,Hi,Still working on it,PM,April 2024,Dashboard,
959,error on submit,Very High,closed - duplicate,Customer,yesterday,Payments,Critical for release
960,wrong calculation,Lo,Fixed,Auto Test,3/15/24,Payments,
961,data not saving,med,Fixed by John on Monday,Developer,3/15/24,Database,
962,missing button,med,waiting for deploy,,April 2024,Dashboard,
963,error on submit,med,DONE,Auto Test,,Auth,Low priority
964,page not loading,Medium,Cant reproduce,PM,,,Low priority
965,data not saving,Medium,wont fix,Customer,,Login,Critical for release
966,missing button,high,Still working on it,PM,April 2024,Dashboard,Low priority
967,data not saving,low,Fixed by John on Monday,Auto Test,,Login,Critical for release
968,crash on mobile,Hi,Fixed by John on Monday,QA Team,,Payments,Low priority
969,data not saving,V. High,Fixed by John on Monday,Customer,"Jan 15, 2024",Reports,Low priority
970,wrong calculation,N/A,Cant reproduce,,April 2024,Payments,Low priority
971,login broken,Hi,wont fix,PM,3/15/24,Auth,Found in sprint 5
972,login broken,med,Fixed by John on Monday,Customer,"Jan 15, 2024",Payments,
973,crash on mobile,Lo,Cant reproduce,,2024-02-20,UI,Found in sprint 5
974,login broken,med,,Auto Test,yesterday,Reports,Customer complaint
975,error on submit,high,,,,API,Happens sometimes
976,wrong calculation,low,,,last week,UI,
977,page not loading,Not Important,,Customer,,,Found in sprint 5
978,wrong calculation,very high,closed - duplicate,PM,last week,Reports,Happens sometimes
979,page not loading,Not Important,closed - duplicate,QA Team,"Jan 15, 2024",Login,Customer complaint
980,page not loading,Very High,closed - duplicate,QA Team,3/15/24,Database,Low priority
981,slow performance,very high,waiting for deploy,Developer,yesterday,UI,Low priority
982,timeout error,Low,Fixed by John on Monday,Auto Test,2024-02-20,Dashboard,Happens sometimes
983,error on submit,Med,Still working on it,,3/15/24,Login,Found in sprint 5
984,slow performance,Medium,,Auto Test,,Reports,Found in sprint 5
985,missing button,N/A,,PM,"Jan 15, 2024",Payments,
986,data not saving,low,,Customer,,Payments,Found in sprint 5
987,login broken,medium,,,,UI,Happens sometimes
988,wrong calculation,Low,Cant reproduce,Customer,last week,Dashboard,
989,error on submit,N/A,wont fix,Auto Test,3/15/24,Reports,
990,wrong calculation,N/A,DONE,,,,Customer complaint
991,page not loading,Hi,Fixed by John on Monday,,,API,
992,crash on mobile,High,waiting for deploy,PM,,API,
993,wrong calculation,medium,DONE,Auto Test,April 2024,Login,Low priority
994,crash on mobile,V. High,need more info,,,Auth,Low priority
995,missing button,medium,,Customer,3/15/24,UI,Critical for release
996,crash on mobile,Hi,wont fix,QA Team,"Jan 15, 2024",Database,Customer complaint
997,page not loading,medium,Open,QA Team,"Jan 15, 2024",Login,
998,crash on mobile,Low,Open,PM,,Reports,Critical for release
999,error on submit,medium,Still working on it,PM,"Jan 15, 2024",Reports,Found in sprint 5
1000,error on submit,medium,,Customer,yesterday,API,
