product_id,product_name,category,price,stock_quantity,supplier,rating,created_date
253,Water Bottle,Home & Garden,,,techcorp,,
254,Monitor,Electronics,399.4,,,,
255,Headphones,Electronics,,,,,
256,Usb Cable,Home & Garden,,,TechCorp,,2023-10-21
257,Wireless Mouse,Clothing,,,TECHCORP,,2023-03-15
258,Headphones,Home & Garden,,357.0,BookWorld,,2023-09-11
259,Keyboard,Home & Garden,,,stylehub,,
260,Tablet,Books,,,,,2023-11-20
261,Usb Cable,Home & Garden,,,,0.0,
262,Laptop Stand,Electronics,,581.0,,,2023-10-14
263,Wireless Mouse,Sports,,140.0,HomeGoods,2.5,
264,Laptop Stand,Clothing,,410.0,BookWorld,0.0,2023-10-19
265,Headphones,Home & Garden,,395.0,StyleHub,,2023-04-14
266,Usb Cable,Books,,937.0,,0.0,2023-06-14
267,Monitor,Electronics,,,TechCorp,,
268,Wireless Mouse,Clothing,,509.0,techcorp,0.0,2023-11-24
269,Keyboard,Sports,,,,,2023-04-22
270,Usb Cable,Electronics,,579.0,,,2023-07-01
271,Wireless Mouse,Sports,,460.0,stylehub,0.0,
272,Wireless Mouse,Books,,40.0,BookWorld,0.0,
273,Phone Case,Home & Garden,,,UNKNOWN,3.7,
274,Monitor,Sports,,,,,2023-03-17
275,Phone Case,Books,,291.0,HomeGoods,0.0,2023-10-12
276,Wireless Mouse,Sports,381.73,,StyleHub,,
277,Laptop Stand,Books,,605.0,stylehub,,2023-09-26
278,Wireless Mouse,Home & Garden,,,HomeGoods,2.9,
279,Water Bottle,Books,,,,0.0,2023-02-07
280,Wireless Mouse,Sports,,,UNKNOWN,,
281,Usb Cable,Sports,,,TECHCORP,,
282,Usb Cable,Books,,,,,2023-02-16
283,Wireless Mouse,Home & Garden,,,,,
284,Monitor,Books,,,,,2023-10-27
285,Tablet,Books,,,StyleHub,,2023-08-03
286,Headphones,Home & Garden,415.82,808.0,UNKNOWN,,2023-03-19
287,Headphones,Electronics,,,stylehub,,
288,Keyboard,Electronics,,311.0,stylehub,0.0,2023-07-04
289,Wireless Mouse,Electronics,117.99,467.0,techcorp,2.8,2023-02-10
290,Usb Cable,Home & Garden,,377.0,BookWorld,1.1,2023-02-09
291,Backpack,Books,457.17,870.0,HomeGoods,0.0,
292,Phone Case,Books,,,UNKNOWN,1.6,
293,Backpack,Books,276.73,,stylehub,,2023-10-28
294,Unknown Product,Home & Garden,,,TechCorp,,2023-09-28
295,Tablet,Sports,,380.0,stylehub,0.0,
296,Usb Cable,Home & Garden,,,BookWorld,,
297,Phone Case,Books,,917.0,TECHCORP,,
298,Wireless Mouse,Sports,390.3,,stylehub,,
299,Wireless Mouse,Clothing,,,BookWorld,,2023-10-09
300,Monitor,Clothing,,,BookWorld,0.0,2023-06-06
301,Keyboard,Unknown,,,StyleHub,,
302,Monitor,Electronics,,,,,
303,Wireless Mouse,Sports,,,stylehub,,
304,Water Bottle,Sports,,378.0,stylehub,0.0,2023-07-15
305,Backpack,Sports,,,techcorp,,2023-06-09
306,Wireless Mouse,Electronics,,,TECHCORP,0.0,2023-08-11
307,Keyboard,Home & Garden,,191.0,HomeGoods,,2023-02-02
308,Monitor,Home & Garden,,,,,
309,Laptop Stand,Clothing,,,StyleHub,,2023-10-14
310,Laptop Stand,Clothing,,,UNKNOWN,,
311,Laptop Stand,Home & Garden,,,StyleHub,,
312,Usb-C Cable,Electronics,,,,,2023-01-24
313,Headphones,Books,,,BookWorld,0.0,
314,Backpack,Sports,,,stylehub,,
315,Phone Case,Clothing,,,UNKNOWN,,
316,Wireless Mouse,Clothing,191.37,,stylehub,,
317,Keyboard,Unknown,,274.0,UNKNOWN,,
318,Laptop Stand,Books,,,TechCorp,,2023-02-07
319,Tablet,Home & Garden,,121.0,stylehub,,2023-12-08
320,Laptop Stand,Books,,552.0,,0.0,2023-05-15
321,Wireless Mouse,Books,,95.0,TechCorp,3.7,
322,Headphones,Books,,276.0,TechCorp,,
323,Laptop Stand,Clothing,,,UNKNOWN,,2023-02-16
324,Keyboard,Unknown,,,stylehub,,
325,Keyboard,Books,,,TECHCORP,,
326,Unknown Product,Electronics,,,,,2023-02-20
327,Laptop Stand,Books,,,TechCorp,,
328,Tablet,Electronics,,,StyleHub,,
329,Wireless Mouse,Sports,,,TECHCORP,0.0,2023-12-21
330,Wireless Mouse,Home & Garden,,7.0,,,2023-07-18
331,Keyboard,Clothing,,,BookWorld,1.7,
332,Backpack,Sports,,,UNKNOWN,0.0,2023-12-26
333,Phone Case,Electronics,,,,,2023-08-18
334,Laptop Stand,Home & Garden,,745.0,,0.0,
335,Wireless Mouse,Home & Garden,264.44,319.0,BookWorld,,
336,Tablet,Unknown,,568.0,stylehub,2.2,
337,Monitor,Electronics,,,UNKNOWN,,
338,Keyboard,Home & Garden,,393.0,StyleHub,,
339,Laptop Stand,Electronics,252.05,,,,
340,Keyboard,Sports,124.32,,stylehub,,2023-02-01
341,Backpack,Electronics,,,StyleHub,,2023-06-28
342,Monitor,Clothing,,,BookWorld,,
343,Wireless Mouse,Sports,,,BookWorld,,
344,Phone Case,Electronics,,,BookWorld,,2023-07-04
345,Wireless Mouse,Home & Garden,,14.0,,,
346,Keyboard,Unknown,,866.0,techcorp,,2023-09-10
347,Wireless Mouse,Clothing,,191.0,HomeGoods,,2023-02-18
348,Laptop Stand,Electronics,,,TechCorp,,
349,Water Bottle,Unknown,,149.0,StyleHub,,2023-06-27
350,Usb Cable,Sports,,,UNKNOWN,,
351,Tablet,Home & Garden,,,stylehub,3.3,
352,Keyboard,Home & Garden,,,stylehub,,2023-09-11
353,Monitor,Home & Garden,,,techcorp,0.0,2023-02-13
354,Wireless Mouse,Clothing,,,,,2023-11-07
355,Usb Cable,Clothing,,,TECHCORP,0.0,2023-07-10
356,Unknown Product,Sports,,535.0,techcorp,,2023-05-13
357,Water Bottle,Books,297.65,763.0,techcorp,,
358,Keyboard,Unknown,,,stylehub,,
359,Laptop Stand,Books,,,UNKNOWN,,
360,Keyboard,Home & Garden,,588.0,techcorp,,2023-05-03
361,Tablet,Electronics,359.88,847.0,StyleHub,,2023-04-21
362,Wireless Mouse,Sports,,,StyleHub,1.9,2023-11-12
363,Backpack,Clothing,226.5,,UNKNOWN,3.4,
364,Headphones,Clothing,,,stylehub,0.0,
365,Unknown Product,Sports,,933.0,stylehub,,2023-09-12
366,Headphones,Home & Garden,,,stylehub,,2023-12-10
367,Usb Cable,Electronics,,279.0,,,
368,Wireless Mouse,Home & Garden,,,,,2023-09-10
369,Keyboard,Books,,543.0,HomeGoods,,
370,Unknown Product,Sports,,,TechCorp,,2023-10-28
371,Wireless Mouse,Clothing,,,TechCorp,,2023-02-23
372,Usb Cable,Clothing,,659.0,StyleHub,0.0,
373,Usb Cable,Clothing,,,TECHCORP,4.7,
374,Wireless Mouse,Home & Garden,33.19,,TechCorp,,2023-10-18
375,Monitor,Sports,,,stylehub,0.0,2023-01-18
376,Wireless Mouse,Electronics,,,UNKNOWN,,
377,Headphones,Home & Garden,,963.0,BookWorld,0.0,2023-04-05
378,Wireless Mouse,Home & Garden,,,,,
379,Monitor,Books,,,StyleHub,0.0,2023-05-28
380,Wireless Mouse,Clothing,,,StyleHub,,
381,Tablet,Books,,,,0.0,
382,Water Bottle,Books,,,stylehub,,2023-06-15
383,Usb-C Cable,Unknown,,,UNKNOWN,,
384,Water Bottle,Sports,,155.0,HomeGoods,,
385,Monitor,Unknown,,638.0,TECHCORP,,2023-12-01
386,Backpack,Clothing,,,TechCorp,0.0,2023-02-26
387,Wireless Mouse,Sports,375.48,,TECHCORP,,2023-11-03
388,Laptop Stand,Books,,,BookWorld,3.7,
389,Headphones,Sports,,105.0,HomeGoods,,2023-09-19
390,Monitor,Unknown,,980.0,StyleHub,,2023-07-13
391,Monitor,Books,,,,,
392,Wireless Mouse,Clothing,,,HomeGoods,,2023-12-09
393,Laptop Stand,Sports,,448.0,StyleHub,1.2,
394,Water Bottle,Clothing,,,,,2023-10-17
395,Water Bottle,Books,,826.0,stylehub,,2023-01-20
396,Usb Cable,Electronics,,,UNKNOWN,,2023-03-26
397,Laptop Stand,Electronics,,,,0.0,2023-08-13
398,Headphones,Electronics,467.14,,BookWorld,,
399,Wireless Mouse,Home & Garden,,,,,2023-11-01
400,Keyboard,Electronics,79.63,,BookWorld,,
401,Unknown Product,Books,,,StyleHub,,2023-12-20
402,Wireless Mouse,Home & Garden,,,,,
403,Headphones,Clothing,,588.0,,,2023-05-06
404,Wireless Mouse,Home & Garden,,,stylehub,,
405,Wireless Mouse,Sports,,,HomeGoods,,2023-12-04
406,Wireless Mouse,Sports,,862.0,techcorp,,2023-09-24
407,Phone Case,Home & Garden,,169.0,stylehub,,
408,Keyboard,Home & Garden,,,,0.0,2023-07-20
409,Usb-C Cable,Clothing,,,TECHCORP,0.0,2023-02-09
410,Laptop Stand,Books,,688.0,UNKNOWN,,
411,Wireless Mouse,Electronics,39.91,,techcorp,,
412,Headphones,Clothing,,,HomeGoods,0.0,2023-01-10
413,Wireless Mouse,Clothing,110.83,790.0,TechCorp,2.0,2023-09-18
414,Backpack,Books,,,stylehub,2.4,2023-03-06
415,Phone Case,Home & Garden,,,stylehub,0.0,2023-10-27
416,Keyboard,Electronics,,938.0,,4.9,
417,Wireless Mouse,Clothing,,454.0,StyleHub,0.0,2023-02-03
418,Monitor,Clothing,,,,3.4,
419,Monitor,Clothing,,,UNKNOWN,0.0,
420,Headphones,Books,,87.0,TechCorp,0.0,
421,Tablet,Electronics,,,stylehub,2.8,
422,Tablet,Electronics,,,UNKNOWN,,2023-12-06
423,Wireless Mouse,Home & Garden,,,techcorp,0.0,
424,Wireless Mouse,Books,,725.0,BookWorld,,
425,Monitor,Sports,,354.0,TechCorp,,
426,Tablet,Books,,61.0,BookWorld,,
427,Laptop Stand,Home & Garden,,853.0,UNKNOWN,3.8,2023-10-04
428,Tablet,Electronics,,155.0,TECHCORP,0.0,2023-08-19
429,Usb Cable,Home & Garden,,,BookWorld,,2023-05-05
430,Phone Case,Sports,172.33,,techcorp,0.0,2023-10-22
431,Headphones,Clothing,419.77,,HomeGoods,0.0,
432,Usb-C Cable,Electronics,,787.0,stylehub,,
433,Backpack,Home & Garden,251.68,41.0,,,2023-04-01
434,Usb-C Cable,Sports,419.32,,TECHCORP,2.8,2023-11-17
435,Usb Cable,Electronics,,,HomeGoods,,
436,Unknown Product,Books,429.07,500.0,StyleHub,,2023-01-10
437,Keyboard,Unknown,,,StyleHub,,2023-12-28
438,Usb Cable,Unknown,,,TechCorp,,2023-07-16
439,Wireless Mouse,Clothing,,,StyleHub,,2023-11-14
440,Wireless Mouse,Clothing,,,,,2023-11-27
441,Usb Cable,Clothing,,,StyleHub,3.2,2023-08-07
442,Phone Case,Clothing,,,UNKNOWN,,
443,Usb Cable,Home & Garden,297.12,,TECHCORP,,2023-03-11
444,Unknown Product,Home & Garden,,,techcorp,,2023-05-08
445,Keyboard,Electronics,,,TechCorp,,
446,Keyboard,Home & Garden,10.59,,BookWorld,2.1,
447,Wireless Mouse,Home & Garden,,937.0,,2.4,2023-10-27
448,Headphones,Clothing,,,stylehub,,2023-02-20
449,Laptop Stand,Sports,,,StyleHub,0.0,2023-08-04
450,Tablet,Clothing,,,StyleHub,,
451,Headphones,Sports,,405.0,StyleHub,,2023-02-11
452,Keyboard,Sports,,,stylehub,1.4,
453,Wireless Mouse,Books,,,,,2023-02-28
454,Headphones,Clothing,145.75,,UNKNOWN,0.0,2023-09-10
455,Headphones,Books,,572.0,,,2023-01-21
456,Wireless Mouse,Clothing,,,BookWorld,,
457,Phone Case,Electronics,,,StyleHub,0.0,
458,Usb Cable,Electronics,148.49,,,,
459,Headphones,Sports,,,TECHCORP,2.0,2023-06-13
460,Headphones,Unknown,,,StyleHub,,
461,Wireless Mouse,Sports,,301.0,TECHCORP,,
462,Unknown Product,Books,,95.0,UNKNOWN,,2023-12-22
463,Monitor,Electronics,,,UNKNOWN,,
464,Keyboard,Electronics,,,TECHCORP,,
465,Tablet,Books,,,BookWorld,,2023-11-04
466,Monitor,Books,,,StyleHub,,2023-06-27
467,Monitor,Books,85.34,611.0,HomeGoods,1.8,
468,Headphones,Clothing,,,BookWorld,,2023-04-07
469,Wireless Mouse,Books,164.64,168.0,UNKNOWN,,2023-05-20
470,Usb Cable,Home & Garden,,,BookWorld,,
471,Phone Case,Clothing,,,UNKNOWN,,2023-10-11
472,Keyboard,Electronics,,,StyleHub,,
473,Wireless Mouse,Clothing,397.42,,BookWorld,1.4,2023-09-28
474,Laptop Stand,Books,23.83,,,,2023-07-01
475,Laptop Stand,Clothing,,,StyleHub,,
476,Keyboard,Sports,,,,0.0,2023-12-04
477,Wireless Mouse,Books,,998.0,StyleHub,,2023-04-07
478,Unknown Product,Home & Garden,,,,,2023-01-07
479,Usb-C Cable,Books,,,TechCorp,,
480,Backpack,Unknown,,,techcorp,,
481,Backpack,Electronics,,,,,2023-11-23
482,Unknown Product,Books,,,TECHCORP,,2023-12-06
483,Usb Cable,Sports,,,HomeGoods,0.0,2023-07-06
484,Tablet,Home & Garden,,,,,
485,Laptop Stand,Electronics,,,TECHCORP,0.0,2023-03-10
486,Usb Cable,Clothing,,,HomeGoods,,
487,Backpack,Books,,335.0,techcorp,3.6,
488,Usb-C Cable,Home & Garden,448.51,,BookWorld,,
489,Keyboard,Sports,,,TECHCORP,,2023-07-23
490,Usb Cable,Books,297.45,163.0,HomeGoods,,2023-01-16
491,Unknown Product,Sports,390.82,,StyleHub,,
492,Backpack,Books,71.09,868.0,StyleHub,,
493,Wireless Mouse,Unknown,278.55,,techcorp,,2023-02-04
494,Tablet,Home & Garden,244.86,,techcorp,,
495,Laptop Stand,Electronics,,44.0,TECHCORP,0.0,
496,Keyboard,Sports,,,TechCorp,,
497,Wireless Mouse,Books,353.83,888.0,TechCorp,0.0,2023-08-12
498,Unknown Product,Home & Garden,,,techcorp,0.0,2023-11-01
499,Headphones,Home & Garden,111.93,283.0,,0.0,
500,Headphones,Sports,,,UNKNOWN,,2023-03-25
